datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_rt,total_lmp_rt,congestion_price_rt,marginal_loss_price_rt,system_energy_price_da,Hourly_USD_per_MWh,congestion_price_da,marginal_loss_price_da,18.6751708
1/1/19 5:00,1/1/19 0:00,1,PJM,,,ZONE,,18.031667,18.037939,0,0.006272,18.96,18.975903,0.004608,0.011295,18.68420083
1/1/19 6:00,1/1/19 1:00,1,PJM,,,ZONE,,17.7675,17.774621,0,0.007121,18.8,18.81283,0.00126,0.01157,18.7419455
1/1/19 7:00,1/1/19 2:00,1,PJM,,,ZONE,,16.363333,16.370646,0,0.007313,18.57,18.587366,0.005291,0.012075,18.9927245
1/1/19 8:00,1/1/19 3:00,1,PJM,,,ZONE,,12.274167,12.279459,0,0.005292,18.4,18.415584,0.007008,0.008576,19.40149967
1/1/19 9:00,1/1/19 4:00,1,PJM,,,ZONE,,6.239167,6.241561,0,0.002395,18.57,18.584171,0.009623,0.004548,19.90014567
1/1/19 10:00,1/1/19 5:00,1,PJM,,,ZONE,,9.2775,9.280766,0,0.003266,18.71,18.729351,0.001448,0.017903,20.5486925
1/1/19 11:00,1/1/19 6:00,1,PJM,,,ZONE,,16.3475,16.356842,0,0.009342,19.33,19.322371,-0.018326,0.010697,21.12451683
1/1/19 12:00,1/1/19 7:00,1,PJM,,,ZONE,,11.688333,11.697908,0,0.009574,20.34,20.317504,-0.032557,0.010061,21.604862
1/1/19 13:00,1/1/19 8:00,1,PJM,,,ZONE,,17.920833,17.931995,0,0.011161,21.06,21.040017,-0.030889,0.010906,21.8554765
1/1/19 14:00,1/1/19 9:00,1,PJM,,,ZONE,,19.0975,19.108106,0,0.010606,21.42,21.40746,-0.02677,0.01423,21.95983167
1/1/19 15:00,1/1/19 10:00,1,PJM,,,ZONE,,19.874167,19.884157,0,0.00999,22.47,22.475452,-0.011766,0.017218,22.07727567
1/1/19 16:00,1/1/19 11:00,1,PJM,,,ZONE,,20.345833,20.35643,0,0.010597,22.18,22.184297,-0.007947,0.012244,22.30943733
1/1/19 17:00,1/1/19 12:00,1,PJM,,,ZONE,,20.3775,20.389586,0,0.012086,22.2,22.204442,-0.004633,0.009075,23.28447767
1/1/19 18:00,1/1/19 13:00,1,PJM,,,ZONE,,20.083333,20.091842,0,0.008508,21.82,21.821191,-0.009478,0.010669,24.21936733
1/1/19 19:00,1/1/19 14:00,1,PJM,,,ZONE,,20.281667,20.294395,0,0.012728,21.66,21.666148,-0.003081,0.009229,25.19207617
1/1/19 20:00,1/1/19 15:00,1,PJM,,,ZONE,,20.673333,20.683692,0,0.010358,22.11,22.112124,-0.00223,0.004354,26.09392867
1/1/19 21:00,1/1/19 16:00,1,PJM,,,ZONE,,23.599167,23.609959,0,0.010792,23.87,23.868422,-0.002432,0.000854,26.683531
1/1/19 22:00,1/1/19 17:00,1,PJM,,,ZONE,,27.610833,27.621961,0,0.011128,28.08,28.034539,-0.040354,-0.005107,26.6523435
1/1/19 23:00,1/1/19 18:00,1,PJM,,,ZONE,,28.525,28.536221,0,0.011221,27.84,27.81378,-0.038936,0.012716,25.712154
1/2/19 0:00,1/1/19 19:00,1,PJM,,,ZONE,,22.425833,22.434392,0,0.008559,27.67,27.657444,-0.029947,0.017391,24.84963933
1/2/19 1:00,1/1/19 20:00,1,PJM,,,ZONE,,23.688333,23.699789,0,0.011455,27.08,27.077263,-0.019205,0.016468,23.9655805
1/2/19 2:00,1/1/19 21:00,1,PJM,,,ZONE,,29.296667,29.310492,0,0.013825,25.63,25.649738,-0.002389,0.022127,23.18372433
1/2/19 3:00,1/1/19 22:00,1,PJM,,,ZONE,,23.650833,23.664112,0,0.013279,23.66,23.681297,-0.005175,0.026472,22.60237867
1/2/19 4:00,1/1/19 23:00,1,PJM,,,ZONE,,19.1275,19.135758,0,0.008258,22.38,22.393402,-0.000121,0.013523,22.39930467
1/2/19 5:00,1/2/19 0:00,1,PJM,,,ZONE,,21.211667,21.220646,0,0.00898,22.63,22.638692,0.001858,0.006834,22.67178167
1/2/19 6:00,1/2/19 1:00,1,PJM,,,ZONE,,21.028333,21.036401,0,0.008068,22.34,22.353091,0.0084,0.004691,23.83289133
1/2/19 7:00,1/2/19 2:00,1,PJM,,,ZONE,,20.688333,20.697921,0,0.009588,22.37,22.386126,0.009479,0.006647,25.17886917
1/2/19 8:00,1/2/19 3:00,1,PJM,,,ZONE,,20.508333,20.519836,0,0.011502,22.15,22.161664,0.011437,0.000227,26.59807133
1/2/19 9:00,1/2/19 4:00,1,PJM,,,ZONE,,20,20.009819,0,0.009819,22.46,22.462853,0.008587,-0.005734,28.34821017
1/2/19 10:00,1/2/19 5:00,1,PJM,,,ZONE,,21.446667,21.458963,0,0.012296,24.02,24.028264,0.009816,-0.001552,29.87159417
1/2/19 11:00,1/2/19 6:00,1,PJM,,,ZONE,,29.216667,29.23305,0.001132,0.015251,29.61,29.60535,0.005233,-0.009883,30.9173365
1/2/19 12:00,1/2/19 7:00,1,PJM,,,ZONE,,29.685,29.713165,0.015054,0.013112,30.37,30.428958,0.079617,-0.020659,30.8378005
1/2/19 13:00,1/2/19 8:00,1,PJM,,,ZONE,,26.653333,26.673556,0.00758,0.012642,30.92,30.901339,0.007314,-0.025975,30.47157883
